frame_idx,left_to_right,right_to_left
570,3,2
571,3,2
572,3,2
573,3,2
574,3,2
575,3,2
576,3,2
577,3,2
578,3,2
579,3,2
580,3,2
581,3,2
582,3,2
583,3,2
584,3,2
585,3,2
586,3,2
587,3,2
588,3,2
589,3,2
590,3,2
591,3,2
592,3,2
593,3,2
594,3,2
595,3,2
596,3,2
597,3,2
598,3,2
599,3,2
600,3,2
601,3,2
602,3,2
603,3,2
604,3,2
605,3,2
606,3,2
607,3,2
608,3,2
609,3,2
610,3,2
611,3,2
612,3,2
613,3,2
614,3,2
615,3,2
616,3,2
617,3,2
618,3,2
619,3,2
620,3,2
621,3,2
622,3,2
623,3,2
624,3,2
625,3,2
626,3,2
627,3,2
628,3,2
629,3,2
630,3,2
631,3,2
632,3,2
633,3,2
634,3,2
635,3,2
636,3,2
637,3,2
638,3,2
639,3,2
640,3,2
641,3,2
642,3,2
643,3,2
644,3,2
645,3,2
646,3,2
647,3,2
648,3,2
649,3,2
650,3,2
651,3,2
652,3,2
653,3,2
654,3,2
655,3,2
656,3,2
657,3,2
658,3,2
659,3,2
660,3,2
661,3,2
662,3,2
663,3,2
664,3,2
665,3,2
666,3,2
667,3,2
668,3,2
669,3,2
670,3,2
671,3,2
672,3,2
673,3,2
674,3,2
675,3,2
676,3,2
677,3,2
678,3,2
679,3,2
680,3,2
681,3,2
682,3,2
683,3,2
684,3,2
685,3,2
686,3,2
687,3,2
688,3,2
689,3,2
690,3,2
691,3,2
692,3,2
693,3,2
694,3,2
695,3,2
696,3,2
697,3,2
698,3,2
699,3,2
700,3,2
701,3,2
702,3,2
703,3,2
704,3,2
705,3,2
706,3,2
707,3,2
708,3,2
709,3,2
710,3,2
711,3,2
712,3,2
713,3,2
714,3,2
715,3,2
716,3,2
717,3,2
718,3,2
719,3,2
720,3,2
721,3,2
722,3,2
723,3,2
724,3,2
725,3,2
726,3,2
727,3,2
728,3,2
729,3,2
730,3,2
731,3,2
732,3,2
733,3,2
734,3,2
735,3,2
736,3,2
737,3,2
738,3,2
739,3,2
740,3,2
741,3,2
742,3,2
743,3,2
744,3,2
745,3,2
746,3,2
747,3,2
748,3,2
749,3,2
750,3,2
751,3,2
752,3,2
753,3,2
754,3,2
755,3,2
756,3,2
757,3,2
758,3,2
759,3,2
760,3,2
761,3,2
762,3,2
763,3,2
764,3,2
765,3,2
766,3,2
767,3,2
768,3,2
769,3,2
770,3,2
771,3,2
772,3,2
773,3,2
774,3,2
775,3,2
776,3,2
777,3,2
778,3,2
779,3,2
780,3,2
781,3,2
782,3,2
783,3,2
784,3,2
785,3,2
786,3,2
787,3,2
788,3,2
789,3,2
790,3,2
791,3,2
792,3,2
793,3,2
794,3,2
795,3,2
796,3,2
797,3,2
798,3,2
799,3,2
800,3,2
801,3,2
802,3,2
803,3,2
804,3,2
805,3,2
806,3,2
807,3,2
808,3,2
809,3,2
810,3,2
811,3,2
812,3,2
813,3,2
814,3,2
815,3,2
816,3,2
817,3,2
818,3,2
819,3,2
820,3,2
821,3,2
822,3,2
823,3,2
824,3,2
825,3,2
826,3,2
827,3,2
828,3,2
829,3,2
830,3,2
831,3,2
832,3,2
833,3,2
834,3,2
835,3,2
836,3,2
837,3,2
838,3,2
839,3,2
840,3,2
841,3,2
842,3,2
843,3,2
844,3,2
845,3,2
846,3,2
847,3,2
848,3,2
849,3,2
850,3,2
851,3,2
852,3,2
853,3,2
854,3,2
855,3,2
856,3,2
857,3,2
858,3,2
859,3,2
860,3,2
861,3,2
862,3,2
863,3,2
864,3,2
865,3,2
866,3,2
867,3,2
868,3,2
869,3,2
870,3,2
871,3,2
872,3,2
873,3,2
874,3,2
875,3,2
876,3,2
877,3,2
878,3,2
879,3,2
880,3,2
881,3,2
882,3,2
883,3,2
884,3,2
885,3,2
886,3,2
887,3,2
888,3,2
889,3,2
890,3,2
891,3,2
892,3,2
893,3,2
894,3,2
895,3,2
896,3,2
897,3,2
898,3,2
899,3,2
900,3,2
901,3,2
902,3,2
903,3,2
904,3,2
905,3,2
906,3,2
907,3,2
908,3,2
909,3,2
910,3,2
911,3,2
912,3,2
913,3,2
914,3,2
915,3,2
916,3,2
917,3,2
918,3,2
919,3,2
920,3,2
921,3,2
922,3,2
923,3,2
924,3,2
925,3,2
926,3,2
927,3,2
928,3,2
929,3,2
930,3,2
931,3,2
932,3,2
933,3,2
934,3,2
935,3,2
936,3,2
937,3,2
938,3,2
939,3,2
940,3,2
941,3,2
942,3,2
943,3,2
944,3,2
945,3,2
946,3,2
947,3,2
948,3,2
949,3,2
950,3,2
951,3,2
952,3,2
953,3,2
954,3,2
955,4,2
956,4,2
957,4,2
958,4,2
959,4,2
960,4,2
961,4,2
962,4,2
963,4,2
964,4,2
965,4,2
966,4,2
967,4,2
968,4,2
969,4,2
970,4,2
971,4,2
972,4,2
973,4,2
974,4,2
975,4,2
976,4,2
977,4,2
978,4,2
979,4,2
980,4,2
981,4,2
982,4,2
983,4,2
984,4,2
985,4,2
986,4,2
987,4,2
988,4,2
989,4,2
990,4,2
991,4,2
992,4,2
993,4,2
994,4,2
995,4,2
996,4,2
997,4,2
998,4,2
999,4,2
1000,4,2
1001,4,2
1002,4,2
1003,4,2
1004,4,2
1005,4,2
1006,4,2
1007,4,2
1008,4,2
1009,4,2
1010,4,2
1011,4,2
1012,4,2
1013,4,2
1014,4,2
1015,4,2
1016,4,2
1017,4,2
1018,4,2
1019,4,2
1020,4,2
1021,4,2
1022,4,2
1023,4,2
1024,4,2
1025,4,2
1026,4,2
1027,4,2
1028,4,2
1029,4,2
1030,4,2
1031,4,2
1032,4,2
1033,4,2
1034,4,2
1035,4,2
1036,4,2
1037,4,2
1038,4,2
1039,4,2
1040,4,2
1041,4,2
1042,4,2
1043,4,2
1044,4,2
1045,4,2
1046,4,2
1047,4,2
1048,4,2
1049,4,2
1050,4,2
1051,4,2
1052,4,2
1053,4,2
1054,4,2
1055,4,2
1056,4,2
1057,4,2
1058,4,2
1059,4,2
1060,4,2
1061,4,2
1062,4,2
1063,4,2
1064,4,2
1065,4,2
1066,4,2
1067,4,2
1068,4,2
1069,4,2
1070,4,2
1071,4,2
1072,4,2
1073,4,2
1074,4,2
1075,4,2
1076,4,2
1077,4,2
1078,4,2
1079,4,2
1080,4,2
1081,4,2
1082,4,2
1083,4,2
1084,4,2
1085,4,2
1086,4,2
1087,4,2
1088,4,2
1089,4,2
1090,4,2
1091,4,2
1092,4,2
1093,4,2
1094,4,2
1095,4,2
1096,4,2
1097,4,2
1098,4,2
1099,4,2
1100,4,2
1101,4,2
1102,4,2
1103,4,2
1104,4,2
1105,4,2
1106,4,2
1107,4,2
1108,4,2
1109,4,2
1110,4,2
1111,4,2
1112,4,2
1113,4,2
1114,4,2
1115,4,2
1116,4,2
1117,4,2
1118,4,2
1119,4,2
1120,4,2
1121,4,2
1122,4,2
1123,4,2
1124,4,2
1125,4,2
1126,4,2
1127,4,2
1128,4,2
1129,4,2
1130,4,2
1131,4,2
1132,4,2
1133,4,2
1134,4,2
1135,4,2
1136,4,2
1137,4,2
1138,4,2
1139,4,2
1140,4,2
1141,4,2
1142,4,2
1143,4,2
1144,4,2
1145,4,2
1146,4,2
1147,4,2
1148,4,2
1149,4,2
1150,4,2
1151,4,2
1152,4,2
1153,4,2
1154,4,2
1155,4,2
1156,4,2
1157,4,2
1158,4,2
1159,4,2
1160,4,2
1161,4,2
1162,4,2
1163,4,2
1164,4,2
1165,4,2
1166,4,2
1167,4,2
1168,4,2
1169,4,2
1170,4,2
1171,4,2
1172,4,2
1173,4,2
1174,4,2
1175,4,2
1176,4,2
1177,4,2
1178,4,2
1179,4,2
1180,4,2
1181,4,2
1182,4,2
1183,4,2
1184,4,2
1185,4,2
1186,4,2
1187,4,2
1188,4,2
1189,4,2
1190,4,2
1191,4,2
1192,4,2
1193,4,2
1194,4,2
1195,4,2
1196,4,2
1197,4,2
1198,4,2
1199,4,2
1200,4,2
1201,4,2
1202,4,2
1203,4,2
1204,4,2
1205,4,2
1206,4,2
1207,4,2
1208,4,2
1209,4,2
1210,4,2
1211,4,2
1212,4,2
1213,4,2
1214,4,2
1215,4,2
1216,4,2
1217,4,2
1218,4,2
1219,4,2
1220,4,2
1221,4,2
1222,4,2
1223,4,2
1224,4,2
1225,4,2
1226,4,2
1227,4,2
1228,4,2
1229,4,2
1230,4,2
1231,4,2
1232,4,2
1233,4,2
1234,4,2
1235,4,2
1236,4,2
1237,4,2
1238,4,2
1239,4,2
1240,4,2
1241,4,2
1242,4,2
1243,4,2
1244,4,2
1245,4,2
1246,4,2
1247,4,2
1248,4,2
1249,4,2
1250,4,2
1251,4,2
1252,4,2
1253,4,2
1254,4,2
1255,4,2
1256,4,2
1257,4,2
1258,4,2
1259,4,2
1260,4,2
1261,4,2
1262,4,2
1263,4,2
1264,4,2
1265,4,2
1266,4,2
1267,4,2
1268,4,2
1269,4,2
1270,4,2
1271,4,2
1272,4,2
1273,4,2
1274,4,2
1275,4,2
1276,4,2
1277,4,2
1278,4,2
1279,4,2
1280,4,2
1281,4,2
1282,4,2
1283,4,2
1284,4,2
1285,4,2
1286,4,2
1287,4,2
1288,4,2
1289,4,2
1290,4,2
1291,4,2
1292,4,2
1293,4,2
1294,4,2
1295,4,2
1296,4,2
1297,4,2
1298,4,2
1299,4,2
1300,4,2
1301,4,2
1302,4,2
1303,4,2
1304,4,2
1305,4,2
1306,4,2
1307,4,2
1308,4,2
1309,4,2
1310,4,2
1311,4,2
1312,4,2
1313,4,2
1314,4,2
1315,4,2
1316,4,2
1317,4,2
1318,4,2
1319,4,2
1320,4,2
1321,4,2
1322,4,2
1323,4,2
1324,4,2
1325,4,2
1326,4,2
1327,4,2
1328,4,2
1329,4,2
1330,4,2
1331,4,2
1332,4,2
1333,4,2
1334,4,2
1335,4,2
1336,4,2
1337,4,2
1338,4,2
1339,4,2
1340,4,2
1341,4,2
1342,4,2
1343,4,2
1344,4,2
1345,4,2
1346,4,2
1347,4,2
1348,4,2
1349,4,2
1350,4,2
1351,4,2
1352,4,2
1353,4,2
1354,4,2
1355,4,2
1356,4,2
1357,4,2
1358,4,2
1359,4,2
1360,4,2
1361,4,2
1362,4,2
1363,4,2
1364,4,2
1365,4,2
1366,4,2
1367,4,2
1368,4,2
1369,4,2
1370,4,2
1371,4,2
1372,4,2
1373,4,2
1374,4,2
1375,4,2
1376,4,2
1377,4,2
1378,4,2
1379,4,2
1380,4,2
1381,4,2
1382,4,2
1383,4,2
1384,4,2
1385,4,2
1386,4,2
1387,4,2
1388,4,2
1389,4,2
1390,4,2
1391,4,2
1392,4,2
1393,4,2
1394,4,2
1395,4,2
1396,4,2
1397,4,2
1398,4,2
1399,4,2
1400,4,2
1401,4,2
1402,4,2
1403,4,2
1404,4,2
1405,4,2
1406,4,2
1407,4,2
1408,4,2
1409,4,2
1410,4,2
1411,4,2
1412,4,2
1413,4,2
1414,4,2
1415,4,2
1416,4,2
1417,4,2
1418,4,2
1419,4,2
1420,4,2
1421,4,2
1422,4,2
1423,4,2
1424,4,2
1425,4,2
1426,4,2
1427,4,2
1428,4,2
1429,4,2
1430,4,2
1431,4,2
1432,4,2
1433,4,2
1434,4,2
1435,4,2
1436,4,2
1437,4,2
1438,4,2
1439,4,2
1440,4,2
1441,4,2
1442,4,2
1443,4,2
1444,4,2
1445,4,2
1446,4,2
1447,4,2
1448,4,2
1449,4,2
1450,4,2
1451,4,2
1452,4,2
1453,4,2
1454,4,2
1455,4,2
1456,4,2
1457,4,2
1458,4,2
1459,4,2
1460,4,2
1461,4,2
1462,4,2
1463,4,2
1464,4,2
1465,4,2
1466,4,2
1467,4,2
1468,4,2
1469,4,2
1470,4,2
1471,4,2
1472,4,2
1473,4,2
1474,4,2
1475,4,2
1476,4,2
1477,4,2
1478,4,2
1479,4,2
1480,4,2
1481,4,2
1482,4,2
1483,4,2
1484,4,2
1485,4,2
1486,4,2
1487,4,2
1488,4,2
1489,4,2
1490,4,2
1491,4,2
1492,4,2
1493,4,2
1494,4,2
1495,4,2
1496,4,2
1497,4,2
1498,4,2
1499,4,2
1500,4,2
1501,4,2
1502,4,2
1503,4,2
1504,4,2
1505,4,2
1506,4,2
1507,4,2
1508,4,2
1509,4,2
1510,4,2
1511,4,2
1512,4,2
1513,4,2
1514,4,2
1515,4,2
1516,4,2
1517,4,2
1518,4,2
1519,4,2
1520,4,2
1521,4,2
1522,4,2
1523,4,2
1524,4,2
1525,4,2
1526,4,2
1527,4,2
1528,4,2
1529,4,2
1530,4,2
1531,4,2
1532,4,2
1533,4,2
1534,4,2
1535,4,2
1536,4,2
1537,4,2
1538,4,2
1539,4,2
1540,4,2
1541,4,2
1542,4,2
1543,4,2
1544,4,2
1545,4,2
1546,4,2
1547,4,2
1548,4,2
1549,4,2
1550,4,2
1551,4,2
1552,4,2
1553,4,2
1554,4,2
1555,4,2
1556,4,2
1557,4,2
1558,4,2
1559,4,2
1560,4,2
1561,4,2
1562,4,2
1563,4,2
1564,4,2
1565,4,2
1566,4,2
1567,4,2
1568,4,2
1569,4,2
1570,4,2
1571,4,2
1572,4,2
1573,4,2
1574,4,2
1575,4,2
1576,4,2
1577,4,2
1578,4,2
1579,4,2
1580,4,2
1581,4,2
1582,4,2
1583,4,2
1584,4,2
1585,4,2
1586,4,2
1587,4,2
1588,4,2
1589,4,2
1590,4,2
1591,4,2
1592,4,2
1593,4,2
1594,4,2
1595,4,2
1596,4,2
1597,4,2
1598,4,2
1599,4,2
1600,4,2
1601,4,2
1602,4,2
1603,4,2
1604,4,2
1605,4,2
1606,4,2
1607,4,2
1608,4,2
1609,4,2
1610,4,2
1611,4,2
1612,4,2
1613,4,2
1614,4,2
1615,4,2
1616,4,2
1617,4,2
1618,4,2
1619,4,2
1620,4,2
1621,4,2
1622,4,2
1623,4,2
1624,4,2
1625,4,2
1626,4,2
1627,4,2
1628,4,2
1629,4,2
1630,4,2
1631,4,2
1632,4,2
1633,4,2
1634,4,2
1635,4,2
1636,4,2
1637,4,2
1638,4,2
1639,4,2
1640,4,2
1641,4,2
1642,4,2
1643,4,2
1644,4,2
1645,4,2
1646,4,2
1647,4,2
1648,4,2
1649,4,2
1650,4,2
1651,4,2
1652,4,2
1653,4,2
1654,4,2
1655,4,2
1656,4,2
1657,4,2
1658,4,2
1659,4,2
1660,4,2
1661,4,2
1662,4,2
1663,4,2
1664,4,2
1665,4,2
1666,4,2
1667,4,2
1668,4,2
1669,4,2
1670,4,2
1671,4,2
1672,4,2
1673,4,2
1674,4,2
1675,4,2
1676,4,2
1677,4,2
1678,4,2
1679,4,2
1680,4,2
1681,4,2
1682,4,2
1683,4,2
1684,4,2
1685,4,2
1686,4,2
1687,4,2
1688,4,2
1689,4,2
1690,4,2
1691,4,2
1692,4,2
1693,4,2
1694,4,2
1695,4,2
1696,4,2
1697,4,2
1698,4,3
1699,4,3
1700,4,3
1701,4,3
1702,4,3
1703,4,3
1704,4,3
1705,4,3
1706,4,3
1707,4,3
1708,4,3
1709,4,3
1710,4,3
1711,4,3
1712,4,3
1713,4,3
1714,4,3
1715,4,3
1716,4,3
1717,4,3
1718,4,3
1719,4,3
1720,4,3
1721,4,3
1722,4,3
1723,4,3
1724,4,3
1725,4,3
1726,4,3
1727,4,3
1728,4,3
1729,4,3
1730,4,3
1731,4,3
1732,4,3
1733,4,3
1734,4,3
1735,4,3
1736,4,3
1737,4,3
1738,4,3
1739,4,3
1740,4,3
1741,4,3
1742,4,3
1743,4,3
1744,4,3
1745,4,3
1746,4,3
1747,4,3
1748,4,3
1749,4,3
1750,4,3
1751,4,3
1752,4,3
1753,4,3
1754,4,3
1755,4,3
1756,4,3
1757,4,3
1758,4,3
1759,4,3
1760,4,3
1761,4,3
1762,4,3
1763,4,3
1764,4,3
1765,4,3
1766,4,3
1767,4,3
1768,4,3
1769,4,3
1770,4,3
1771,4,3
1772,4,3
1773,4,3
1774,4,3
1775,4,3
1776,4,3
1777,4,3
1778,4,3
1779,4,3
1780,4,3
1781,4,3
1782,4,3
1783,4,3
1784,4,3
1785,4,3
1786,4,3
1787,4,3
1788,4,3
1789,4,3
1790,4,3
1791,4,3
1792,4,3
1793,4,3
1794,4,3
1795,4,3
1796,4,3
1797,4,3
1798,4,3
1799,4,3
1800,4,3
1801,4,3
1802,4,3
1803,4,3
1804,4,3
1805,4,3
1806,4,3
1807,4,3
1808,4,3
1809,4,3
1810,4,3
1811,4,3
1812,4,3
1813,4,3
1814,4,3
1815,4,3
1816,4,3
1817,4,3
1818,4,3
1819,4,3
1820,4,3
1821,4,3
1822,4,3
1823,4,3
1824,4,3
1825,4,3
1826,4,3
1827,4,3
1828,4,3
1829,4,3
1830,4,3
1831,4,3
1832,4,3
1833,4,3
1834,4,3
1835,4,3
1836,4,3
1837,4,3
1838,4,3
1839,4,3
1840,4,3
1841,4,3
1842,4,3
1843,4,3
1844,4,3
1845,4,3
1846,4,3
1847,4,3
1848,4,3
1849,4,3
1850,4,3
1851,4,3
1852,4,3
1853,4,3
1854,4,3
1855,4,3
1856,4,3
1857,4,3
1858,4,3
1859,4,3
1860,4,3
1861,4,3
1862,4,3
1863,4,3
1864,4,3
1865,4,3
1866,4,3
1867,4,3
1868,4,3
1869,4,3
1870,4,3
1871,4,3
1872,4,3
1873,4,3
1874,4,3
1875,4,3
1876,4,3
1877,4,3
1878,4,3
1879,4,3
1880,4,3
1881,4,3
1882,4,3
1883,4,3
1884,4,3
1885,4,3
1886,4,3
1887,4,3
1888,4,3
1889,4,3
1890,4,3
1891,4,3
1892,4,3
1893,4,3
1894,4,3
1895,4,3
1896,4,3
1897,4,3
1898,4,3
1899,4,3
1900,4,3
1901,4,3
1902,4,3
1903,4,3
1904,4,3
1905,4,3
1906,4,3
1907,4,3
1908,4,3
1909,4,3
1910,4,3
1911,4,3
1912,4,3
1913,4,3
1914,4,3
1915,4,3
1916,4,3
1917,4,3
1918,4,3
1919,4,3
1920,4,3
1921,4,3
1922,4,3
1923,4,3
1924,4,3
1925,4,3
1926,4,3
1927,4,3
1928,4,3
1929,4,3
1930,4,3
1931,4,3
1932,4,3
1933,4,3
1934,4,3
1935,4,3
1936,4,3
1937,4,3
1938,4,3
1939,4,3
1940,4,3
1941,4,3
1942,4,3
1943,4,3
1944,4,3
1945,4,3
1946,4,3
1947,4,3
1948,4,3
1949,4,3
1950,4,3
1951,4,3
1952,4,3
1953,4,3
1954,4,3
1955,4,3
1956,4,3
1957,4,3
1958,4,3
1959,4,3
1960,4,3
1961,4,3
1962,4,3
1963,4,3
1964,4,3
1965,4,3
1966,4,3
1967,4,3
1968,4,3
1969,4,3
1970,4,3
1971,4,3
1972,4,3
1973,4,3
1974,4,3
1975,4,3
1976,4,3
1977,4,3
1978,4,3
1979,4,3
1980,4,3
1981,4,3
1982,4,3
1983,4,3
1984,4,3
1985,4,3
1986,4,3
1987,4,3
1988,4,3
1989,4,3
1990,4,3
1991,4,3
1992,4,3
1993,4,3
1994,4,3
1995,4,3
1996,4,3
1997,4,3
1998,4,3
1999,4,3
2000,4,3
2001,4,3
2002,4,3
2003,4,3
2004,4,3
2005,4,3
2006,4,3
2007,4,3
2008,4,3
2009,4,3
2010,4,3
2011,4,3
2012,4,3
2013,4,3
2014,4,3
2015,4,3
2016,4,3
2017,4,3
2018,4,3
2019,4,3
2020,4,3
2021,4,3
2022,4,3
2023,4,3
2024,4,3
2025,4,3
2026,4,3
2027,4,3
2028,4,3
2029,4,3
2030,4,3
2031,4,3
2032,4,3
2033,4,3
2034,4,3
2035,4,3
2036,4,3
2037,4,3
2038,4,3
2039,4,3
2040,4,3
2041,4,3
2042,4,3
2043,4,3
2044,4,3
2045,4,3
2046,4,3
2047,4,3
2048,4,3
2049,4,3
2050,4,3
2051,4,3
2052,4,3
2053,4,3
2054,4,3
2055,4,3
2056,4,3
2057,4,3
2058,4,3
2059,4,3
2060,4,3
2061,4,3
2062,4,3
2063,4,3
2064,4,3
2065,4,3
2066,4,3
2067,4,3
2068,4,3
2069,4,3
2070,4,3
2071,4,3
2072,4,3
2073,4,3
2074,4,3
2075,4,3
2076,4,3
2077,4,3
2078,4,3
2079,4,3
2080,4,4
2081,4,4
2082,4,4
2083,4,4
2084,4,4
2085,4,4
2086,4,4
2087,4,4
2088,4,4
2089,4,4
2090,4,4
2091,4,4
2092,4,4
2093,4,4
2094,4,4
2095,4,4
2096,4,4
2097,4,4
2098,4,4
2099,4,4
2100,4,4
2101,4,4
2102,4,4
2103,4,4
2104,4,4
2105,4,4
2106,4,4
2107,4,4
2108,4,4
2109,4,4
2110,4,4
2111,4,4
2112,4,4
2113,4,4
2114,4,4
2115,4,4
2116,4,4
2117,4,4
2118,4,4
2119,4,4
2120,4,4
2121,4,4
2122,4,4
2123,4,4
2124,4,4
2125,4,4
2126,4,4
2127,4,4
2128,4,4
2129,4,4
2130,4,4
2131,4,4
2132,4,4
2133,4,4
2134,4,4
2135,4,4
2136,4,4
